city,state
Achalpur,Maharashtra
Achhnera,Uttar Pradesh
Adalaj,Gujarat
Adilabad,Telangana
Adityapur,Jharkhand
Adoni,Andhra Pradesh
Adoor,Kerala
Adyar,Karnataka
Adra,West Bengal
Afzalpur,Karnataka
Agartala,Tripura
Agra,Uttar Pradesh
Ahmedabad,Gujarat
Ahmednagar,Maharashtra
Aizawl,Mizoram
Ajmer,Rajasthan
Akola,Maharashtra
Akot,Maharashtra
Alappuzha,Kerala
Aligarh,Uttar Pradesh
Alipurduar,West Bengal
Alirajpur,Madhya Pradesh
Allahabad,Uttar Pradesh
Alwar,Rajasthan
Amalapuram,Andhra Pradesh
Amalner,Maharashtra
Ambejogai,Maharashtra
Ambikapur,Chhattisgarh
Amravati,Maharashtra
Amreli,Gujarat
Amritsar,Punjab
Amroha,Uttar Pradesh
Anakapalle,Andhra Pradesh
Anand,Gujarat
Anantapur,Andhra Pradesh
Anantnag,Jammu and Kashmir
Anjar,Gujarat
Anjangaon,Maharashtra
Ankleshwar,Gujarat
Arakkonam,Tamil Nadu
Araria,Bihar
Arambagh,West Bengal
Arsikere,Karnataka
Arrah,Bihar
Aruppukkottai,Tamil Nadu
Arvi,Maharashtra
Arwal,Bihar
Asansol,West Bengal
Asarganj,Bihar
Ashok Nagar,Madhya Pradesh
Athni,Karnataka
Attingal,Kerala
Aurangabad,Maharashtra
Aurangabad,Bihar
Azamgarh,Uttar Pradesh
Bikaner,Rajasthan
Bhiwandi,Maharashtra
Bagaha,Bihar
Bageshwar,Uttarakhand
Bahadurgarh,Haryana
Baharampur,West Bengal
Bahraich,Uttar Pradesh
Balaghat,Madhya Pradesh
Balangir,Odisha
Baleshwar Town,Odisha
Bengaluru,Karnataka
Bankura,West Bengal
Bapatla,Andhra Pradesh
Baramula,Jammu and Kashmir
Barbil,Odisha
Bargarh,Odisha
Barh,Bihar
Baripada Town,Odisha
Barnala,Punjab
Barpeta,Assam
Batala,Punjab
Bathinda,Punjab
Begusarai,Bihar
Belagavi,Karnataka
Bellampalle,Telangana
Ballari,Karnataka
Belonia,Tripura
Bettiah,Bihar
Bhabua,Bihar
Bhadrachalam,Telangana
Bhadrak,Odisha
Bhagalpur,Bihar
Bhainsa,Telangana
Bharuch,Gujarat
Bhatapara,Chhattisgarh
Bhavnagar,Gujarat
Bhawanipatna,Odisha
Bheemunipatnam,Andhra Pradesh
Bhilai Nagar,Chhattisgarh
Bhilwara,Rajasthan
Bhimavaram,Andhra Pradesh
Bhiwani,Haryana
Bhongir,Telangana
Bhopal,Madhya Pradesh
Bhubaneswar,Odisha
Bhuj,Gujarat
Bilaspur,Chhattisgarh
Bobbili,Andhra Pradesh
Bodhan,Telangana
Bokaro Steel City,Jharkhand
Bongaigaon City,Assam
Brahmapur,Odisha
Buxar,Bihar
Byasanagar,Odisha
Chandausi,Uttar Pradesh
Chaibasa,Jharkhand
Chandigarh,Chandigarh
Charkhi Dadri,Haryana
Chatra,Jharkhand
Chalakudy,Kerala
Changanassery,Kerala
Chennai,Tamil Nadu
Cherthala,Kerala
Chikkamagaluru,Karnataka
Chhapra,Gujarat
Chilakaluripet,Andhra Pradesh
Chirala,Andhra Pradesh
Chirkunda,Jharkhand
Chirmiri,Chhattisgarh
Chittur-Thathamangalam,Kerala
Chittoor,Andhra Pradesh
Coimbatore,Tamil Nadu
Cuttack,Odisha
Dalli-Rajhara,Chhattisgarh
Medininagar (Daltonganj),Jharkhand
Darbhanga,Bihar
Darjiling,West Bengal
Davanagere,Karnataka
Deesa,Gujarat
Dehradun,Uttarakhand
Dehri-on-Sone,Bihar
Delhi,Delhi
Deoghar,Jharkhand
Dhamtari,Chhattisgarh
Dhanbad,Jharkhand
Dharmanagar,Tripura
Dharmavaram,Andhra Pradesh
Dhenkanal,Odisha
Dhoraji,Gujarat
Dhubri,Assam
Dhule,Maharashtra
Dhuri,Punjab
Dibrugarh,Assam
Dimapur,Nagaland
Diphu,Assam
Kalyan-Dombivali,Maharashtra
Dumka,Jharkhand
Dumraon,Bihar
Durg,Chhattisgarh
Eluru,Andhra Pradesh
Erode,Tamil Nadu
English Bazar,West Bengal
Etawah,Uttar Pradesh
Faridabad,Haryana
Faridkot,Punjab
Firozabad,Uttar Pradesh
Farooqnagar,Telangana
Fatehabad,Haryana
Fazilka,Punjab
Forbesganj,Bihar
Firozpur,Punjab
Firozpur Cantt.,Punjab
Fatehpur Sikri,Uttar Pradesh
Gadwal,Telangana
Ganjbasoda,Madhya Pradesh
Gaya,Bihar
Giridih,Jharkhand
Goalpara,Assam
Gobichettipalayam,Tamil Nadu
Gobindgarh,Punjab
Godhra,Gujarat
Gohana,Haryana
Gokak,Karnataka
Gooty,Andhra Pradesh
Gopalganj,Bihar
Gudivada,Andhra Pradesh
Gudur,Andhra Pradesh
Gumia,Jharkhand
Guntakal,Andhra Pradesh
Guntur,Andhra Pradesh
Gurdaspur,Punjab
Gurgaon,Haryana
Guruvayoor,Kerala
Guwahati,Assam
Gwalior,Madhya Pradesh
Habra,West Bengal
Hajipur,Bihar
Haldwani,Uttarakhand
Hansi,Haryana
Hapur,Uttar Pradesh
Hardwar,Uttarakhand
Hazaribag,Jharkhand
Hindupur,Andhra Pradesh
Hisar,Haryana
Hoshiarpur,Punjab
Hubli-Dharwad,Karnataka
Hugli-Chinsurah,West Bengal
Hyderabad,Telangana
Ichalkaranji,Maharashtra
Imphal,Manipur
Indore,Madhya Pradesh
Itarsi,Madhya Pradesh
Jabalpur,Madhya Pradesh
Jagdalpur,Chhattisgarh
Jaggaiahpet,Andhra Pradesh
Jagraon,Punjab
Jagtial,Telangana
Jaipur,Rajasthan
Jalandhar Cantt.,Punjab
Jalandhar,Punjab
Jalpaiguri,West Bengal
Jamalpur,Bihar
Jammalamadugu,Andhra Pradesh
Jammu,Jammu and Kashmir
Jamnagar,Gujarat
Jamshedpur,Jharkhand
Jamui,Bihar
Jangaon,Telangana
Jatani,Odisha
Jehanabad,Bihar
Jhansi,Uttar Pradesh
Jhargram,West Bengal
Jharsuguda,Odisha
Jhumri Tilaiya,Jharkhand
Jind,Haryana
Jorhat,Assam
Jodhpur,Rajasthan
Kadapa,Andhra Pradesh
Kadi,Gujarat
Kadiri,Andhra Pradesh
Kagaznagar,Telangana
Kailasahar,Tripura
Kaithal,Haryana
Kakinada,Andhra Pradesh
Kalpi,Uttar Pradesh
Kalyan-Dombivali,Maharashtra
Kamareddy,Telangana
Kancheepuram,Tamil Nadu
Kandukur,Andhra Pradesh
Kanhangad,Kerala
Kannur,Kerala
Kanpur,Uttar Pradesh
Kapadvanj,Gujarat
Kapurthala,Punjab
Karaikal,Puducherry
Karimganj,Assam
Karimnagar,Telangana
Karjat,Maharashtra
Karnal,Haryana
Karur,Tamil Nadu
Karwar,Karnataka
Kasaragod,Kerala
Kashipur,Uttarakhand
Kathua,Jammu and Kashmir
Katihar,Bihar
Kavali,Andhra Pradesh
Kayamkulam,Kerala
Kendrapara,Odisha
Kendujhar,Odisha
Keshod,Gujarat
Khair,Uttar Pradesh
Khambhat,Gujarat
Khammam,Telangana
Khanna,Punjab
Kharagpur,West Bengal
Kharar,Punjab
Khowai,Tripura
Kishanganj,Bihar
Kochi,Kerala
Kodungallur,Kerala
Kohima,Nagaland
Kolar,Karnataka
Kolkata,West Bengal
Kollam,Kerala
Korba,Chhattisgarh
Koratla,Telangana
Kot Kapura,Punjab
Kothagudem,Telangana
Kottayam,Kerala
Kovvur,Andhra Pradesh
Kozhikode,Kerala
Kunnamkulam,Kerala
Kurnool,Andhra Pradesh
Kyathampalle,Telangana
Lachhmangarh,Rajasthan
Ladnu,Rajasthan
Ladwa,Haryana
Lahar,Madhya Pradesh
Laharpur,Uttar Pradesh
Lakheri,Rajasthan
Lakhimpur,Uttar Pradesh
Lakhisarai,Bihar
Lakshmeshwar,Karnataka
Lal Gopalganj Nindaura,Uttar Pradesh
Lalganj,Bihar
Lalgudi,Tamil Nadu
Lalitpur,Uttar Pradesh
Lalganj,Uttar Pradesh
Lalsot,Rajasthan
Lanka,Assam
Lar,Uttar Pradesh
Lathi,Gujarat
Latur,Maharashtra
Lilong,Manipur
Limbdi,Gujarat
Lingsugur,Karnataka
Loha,Maharashtra
Lohardaga,Jharkhand
Lonar,Maharashtra
Lonavla,Maharashtra
Longowal,Punjab
Loni,Uttar Pradesh
Losal,Rajasthan
Lucknow,Uttar Pradesh
Ludhiana,Punjab
Lumding,Assam
Lunawada,Gujarat
Lunglei,Mizoram
Macherla,Andhra Pradesh
Machilipatnam,Andhra Pradesh
Madanapalle,Andhra Pradesh
Maddur,Karnataka
Madhepura,Bihar
Madhubani,Bihar
Madhugiri,Karnataka
Madhupur,Jharkhand
Madikeri,Karnataka
Madurai,Tamil Nadu
Magadi,Karnataka
Mahad,Maharashtra
Mahbubnagar,Telangana
Mahalingapura,Karnataka
Maharajganj,Bihar
Maharajpur,Madhya Pradesh
Mahasamund,Chhattisgarh
Mahe,Puducherry
Manendragarh,Chhattisgarh
Mahendragarh,Haryana
Mahesana,Gujarat
Mahidpur,Madhya Pradesh
Mahnar Bazar,Bihar
Mahuva,Gujarat
Maihar,Madhya Pradesh
Mainaguri,West Bengal
Makhdumpur,Bihar
Makrana,Rajasthan
Malda,West Bengal
Malaj Khand,Madhya Pradesh
Malappuram,Kerala
Malavalli,Karnataka
Malegaon,Maharashtra
Malerkotla,Punjab
Malkangiri,Odisha
Malkapur,Maharashtra
Malout,Punjab
Malpura,Rajasthan
Malur,Karnataka
Manachanallur,Tamil Nadu
Manasa,Madhya Pradesh
Manavadar,Gujarat
Manawar,Madhya Pradesh
Mancherial,Telangana
Mandalgarh,Rajasthan
Mandamarri,Telangana
Mandapeta,Andhra Pradesh
Mandawa,Rajasthan
Mandi,Himachal Pradesh
Mandi Dabwali,Haryana
Mandideep,Madhya Pradesh
Mandla,Madhya Pradesh
Mandsaur,Madhya Pradesh
Mandvi,Gujarat
Mandya,Karnataka
Maner,Bihar
Mangaldoi,Assam
Mangaluru,Karnataka
Mangalvedhe,Maharashtra
Manglaur,Uttarakhand
Mangrol,Gujarat
Mangrol,Rajasthan
Mangrulpir,Maharashtra
Manihari,Bihar
Manjlegaon,Maharashtra
Mankachar,Assam
Manmad,Maharashtra
Mansa,Punjab
Mansa,Gujarat
Manuguru,Telangana
Manvi,Karnataka
Manwath,Maharashtra
Mapusa,Goa
Margao,Goa
Margherita,Assam
Marhaura,Bihar
Mariani,Assam
Marigaon,Assam
Markapur,Andhra Pradesh
Marmagao,Goa
Masaurhi,Bihar
Mathabhanga,West Bengal
Mattannur,Kerala
Mathura,Uttar Pradesh
Mauganj,Madhya Pradesh
Mavelikkara,Kerala
Mavoor,Kerala
Mayang Imphal,Manipur
Medak,Telangana
Medinipur,West Bengal
Meerut,Uttar Pradesh
Mehkar,Maharashtra
Mahemdabad,Gujarat
Memari,West Bengal
Merta City,Rajasthan
Mhaswad,Maharashtra
Mhow Cantonment,Madhya Pradesh
Mhowgaon,Madhya Pradesh
Mihijam,Jharkhand
Mira-Bhayandar,Maharashtra
Mirganj,Bihar
Miryalaguda,Telangana
Modasa,Gujarat
Modinagar,Uttar Pradesh
Moga,Punjab
Mohali,Punjab
Mokameh,Bihar
Mokokchung,Nagaland
Monoharpur,West Bengal
Moradabad,Uttar Pradesh
Morena,Madhya Pradesh
Morinda,Punjab
Morshi,Maharashtra
Morvi,Gujarat
Motihari,Bihar
Motipur,Bihar
Mount Abu,Rajasthan
Mudalagi,Karnataka
Mudabidri,Karnataka
Muddebihal,Karnataka
Mudhol,Karnataka
Mukerian,Punjab
Mukhed,Maharashtra
Muktsar,Punjab
Mul,Maharashtra
Mulbagal,Karnataka
Multai,Madhya Pradesh
Greater Mumbai*,Maharashtra
Mundi,Madhya Pradesh
Mundargi,Karnataka
Mungeli,Chhattisgarh
Munger,Bihar
Murliganj,Bihar
Murshidabad,West Bengal
Murtijapur,Maharashtra
Murwara,Madhya Pradesh
Musabani,Jharkhand
Mussoorie,Uttarakhand
Muvattupuzha,Kerala
Muzaffarpur,Bihar
Nabadwip,West Bengal
Nabarangapur,Odisha
Nabha,Punjab
Nadbai,Rajasthan
Nadiad,Gujarat
Nagaon,Assam
Nagapattinam,Tamil Nadu
Nagar,Rajasthan
Nagari,Andhra Pradesh
Nagarkurnool,Telangana
Nagaur,Rajasthan
Nagda,Madhya Pradesh
Nagercoil,Tamil Nadu
Nagina,Uttar Pradesh
Nagla,Uttarakhand
Nagpur,Maharashtra
Nahan,Himachal Pradesh
Naharlagun,Arunachal Pradesh
Naidupet,Andhra Pradesh
Naihati,West Bengal
Naila Janjgir,Chhattisgarh
Nainital,Uttarakhand
Nainpur,Madhya Pradesh
Najibabad,Uttar Pradesh
Nakodar,Punjab
Nakur,Uttar Pradesh
Nalbari,Assam
Namagiripettai,Tamil Nadu
Namakkal,Tamil Nadu
Nanded-Waghala,Maharashtra
Nandgaon,Maharashtra
Nandivaram-Guduvancheri,Tamil Nadu
Nandura,Maharashtra
Nandurbar,Maharashtra
Nandyal,Andhra Pradesh
Nangal,Punjab
Nanjangud,Karnataka
Nanjikottai,Tamil Nadu
Nanpara,Uttar Pradesh
Narasapuram,Andhra Pradesh
Narasaraopet,Andhra Pradesh
Naraura,Uttar Pradesh
Narayanpet,Telangana
Nargund,Karnataka
Narkatiaganj,Bihar
Narkhed,Maharashtra
Narnaul,Haryana
Narsinghgarh,Madhya Pradesh
Narsinghgarh,Madhya Pradesh
Narsipatnam,Andhra Pradesh
Narwana,Haryana
Nashik,Maharashtra
Nasirabad,Rajasthan
Natham,Tamil Nadu
Nathdwara,Rajasthan
Naugachhia,Bihar
Naugawan Sadat,Uttar Pradesh
Nautanwa,Uttar Pradesh
Navalgund,Karnataka
Navi Mumbai,Maharashtra
Navsari,Gujarat
Nawabganj,Uttar Pradesh
Nawada,Bihar
Nawanshahr,Punjab
Nawapur,Maharashtra
Nedumangad,Kerala
Neem-Ka-Thana,Rajasthan
Neemuch,Madhya Pradesh
Nehtaur,Uttar Pradesh
Nelamangala,Karnataka
Nellikuppam,Tamil Nadu
Nellore,Andhra Pradesh
Nepanagar,Madhya Pradesh
New Delhi,Delhi
Neyveli (TS),Tamil Nadu
Neyyattinkara,Kerala
Nidadavole,Andhra Pradesh
Nilanga,Maharashtra
Nilambur,Kerala
Nimbahera,Rajasthan
Nirmal,Telangana
Niwari,Madhya Pradesh
Niwai,Uttar Pradesh
Nizamabad,Telangana
Nohar,Rajasthan
Noida,Uttar Pradesh
Nokha,Bihar
Nokha,Rajasthan
Nongstoin,Meghalaya
Noorpur,Uttar Pradesh
North Lakhimpur,Assam
Nowgong,Madhya Pradesh
Nowrozabad (Khodargama),Madhya Pradesh
Nuzvid,Andhra Pradesh
O' Valley,Tamil Nadu
Oddanchatram,Tamil Nadu
Obra,Uttar Pradesh
Ongole,Andhra Pradesh
Orai,Uttar Pradesh
Osmanabad,Maharashtra
Ottappalam,Kerala
Ozar,Maharashtra
P.N.Patti,Tamil Nadu
Pachora,Maharashtra
Pachore,Madhya Pradesh
Pacode,Tamil Nadu
Padmanabhapuram,Tamil Nadu
Padra,Gujarat
Padrauna,Uttar Pradesh
Paithan,Maharashtra
Pakaur,Jharkhand
Palacole,Andhra Pradesh
Palai,Kerala
Palakkad,Kerala
Palani,Tamil Nadu
Palanpur,Gujarat
Palasa Kasibugga,Andhra Pradesh
Palghar,Maharashtra
Pali,Rajasthan
Pali,Madhya Pradesh
Palia Kalan,Uttar Pradesh
Palitana,Gujarat
Palladam,Tamil Nadu
Pallapatti,Tamil Nadu
Pallikonda,Tamil Nadu
Palwal,Haryana
Palwancha,Telangana
Panagar,Madhya Pradesh
Panagudi,Tamil Nadu
Panaji,Goa
Panamattom,Kerala
Panchkula,Haryana
Panchla,West Bengal
Pandharkaoda,Maharashtra
Pandharpur,Maharashtra
Pandhurna,Madhya Pradesh
Pandua,West Bengal
Panipat,Haryana
Panna,Madhya Pradesh
Panniyannur,Kerala
Panruti,Tamil Nadu
Panvel,Maharashtra
Pappinisseri,Kerala
Paradip,Odisha
Paramakudi,Tamil Nadu
Parangipettai,Tamil Nadu
Parasi,Uttar Pradesh
Paravoor,Kerala
Parbhani,Maharashtra
Pardi,Gujarat
Parlakhemundi,Odisha
Parli,Maharashtra
Partur,Maharashtra
Parvathipuram,Andhra Pradesh
Pasan,Madhya Pradesh
