city,state
Paschim Punropara,West Bengal
Pasighat,Arunachal Pradesh
Patan,Gujarat
Pathanamthitta,Kerala
Pathankot,Punjab
Pathardi,Maharashtra
Pathri,Maharashtra
Patiala,Punjab
Patna,Bihar
Pattran,Punjab
Patratu,Jharkhand
Pattamundai,Odisha
Patti,Punjab
Pattukkottai,Tamil Nadu
Patur,Maharashtra
Pauni,Maharashtra
Pauri,Uttarakhand
Pavagada,Karnataka
Pedana,Andhra Pradesh
Peddapuram,Andhra Pradesh
Pehowa,Haryana
Pen,Maharashtra
Perambalur,Tamil Nadu
Peravurani,Tamil Nadu
Peringathur,Kerala
Perinthalmanna,Kerala
Periyakulam,Tamil Nadu
Periyasemur,Tamil Nadu
Pernampattu,Tamil Nadu
Perumbavoor,Kerala
Petlad,Gujarat
Phagwara,Punjab
Phalodi,Rajasthan
Phaltan,Maharashtra
Phillaur,Punjab
Phulabani,Odisha
Phulera,Rajasthan
Phulpur,Uttar Pradesh
Phusro,Jharkhand
Pihani,Uttar Pradesh
Pilani,Rajasthan
Pilibanga,Rajasthan
Pilibhit,Uttar Pradesh
Pilkhuwa,Uttar Pradesh
Pindwara,Rajasthan
Pinjore,Haryana
Pipar City,Rajasthan
Pipariya,Madhya Pradesh
Piro,Bihar
Piriyapatna,Karnataka
Pithampur,Madhya Pradesh
Pithapuram,Andhra Pradesh
Pithoragarh,Uttarakhand
Pollachi,Tamil Nadu
Polur,Tamil Nadu
Pondicherry,Puducherry
Ponnani,Kerala
Ponneri,Tamil Nadu
Ponnur,Andhra Pradesh
Porbandar,Gujarat
Porsa,Madhya Pradesh
Port Blair,Andaman and Nicobar Islands
Powayan,Uttar Pradesh
Prantij,Rajasthan
Pratapgarh,Rajasthan
Pratapgarh,Tripura
Prithvipur,Madhya Pradesh
Proddatur,Andhra Pradesh
Pudukkottai,Tamil Nadu
Pudupattinam,Tamil Nadu
Pukhrayan,Uttar Pradesh
Pulgaon,Maharashtra
Puliyankudi,Tamil Nadu
Punalur,Kerala
Punch,Jammu and Kashmir
Pune,Maharashtra
Punjaipugalur,Tamil Nadu
Punganur,Andhra Pradesh
Puranpur,Uttar Pradesh
Purna,Maharashtra
Puri,Odisha
Purnia,Bihar
Purquazi,Uttar Pradesh
Purulia,West Bengal
Purwa,Uttar Pradesh
Pusad,Maharashtra
Puttur,Karnataka
Puthuppally,Kerala
Puttur,Andhra Pradesh
Qadian,Punjab
Koyilandy,Kerala
Rabkavi Banhatti,Karnataka
Radhanpur,Gujarat
Rae Bareli,Uttar Pradesh
Rafiganj,Bihar
Raghogarh-Vijaypur,Madhya Pradesh
Raghunathpur,West Bengal
Raghunathganj,West Bengal
Rahatgarh,Madhya Pradesh
Rahuri,Maharashtra
Raayachuru,Karnataka
Raiganj,West Bengal
Raigarh,Chhattisgarh
Ranebennuru,Karnataka
Ranipet,Tamil Nadu
Raikot,Punjab
Raipur,Chhattisgarh
Rairangpur,Odisha
Raisen,Madhya Pradesh
Raisinghnagar,Rajasthan
Rajagangapur,Odisha
Rajahmundry,Andhra Pradesh
Rajakhera,Rajasthan
Rajaldesar,Rajasthan
Rajam,Andhra Pradesh
Rajampet,Andhra Pradesh
Rajapalayam,Tamil Nadu
Rajauri,Jammu and Kashmir
Rajgarh (Alwar),Rajasthan
Rajgarh (Churu),Rajasthan
Rajgarh,Madhya Pradesh
Rajgir,Bihar
Rajkot,Gujarat
Rajnandgaon,Chhattisgarh
Rajpipla,Gujarat
Rajpura,Punjab
Rajsamand,Rajasthan
Rajula,Gujarat
Rajura,Maharashtra
Ramachandrapuram,Andhra Pradesh
Ramagundam,Telangana
Ramanagaram,Karnataka
Ramanathapuram,Tamil Nadu
Ramdurg,Karnataka
Rameshwaram,Tamil Nadu
Ramganj Mandi,Rajasthan
Ramgarh,Jharkhand
Ramngarh,Rajasthan
Ramnagar,Bihar
Ramnagar,Uttarakhand
Rampur,Uttar Pradesh
Rampur Maniharan,Uttar Pradesh
Rampur Maniharan,Uttar Pradesh
Rampura Phul,Punjab
Rampurhat,West Bengal
Ramtek,Maharashtra
Ranaghat,West Bengal
Ranavav,Gujarat
Ranchi,Jharkhand
Rangia,Assam
Rania,Haryana
Ranibennur,Karnataka
Rapar,Gujarat
Rasipuram,Tamil Nadu
Rasra,Uttar Pradesh
Ratangarh,Rajasthan
Rath,Uttar Pradesh
Ratia,Haryana
Ratlam,Madhya Pradesh
Ratnagiri,Maharashtra
Rau,Madhya Pradesh
Raurkela,Odisha
Raver,Maharashtra
Rawatbhata,Rajasthan
Rawatsar,Rajasthan
Raxaul Bazar,Bihar
Rayachoti,Andhra Pradesh
Rayadurg,Andhra Pradesh
Rayagada,Odisha
Reengus,Rajasthan
Rehli,Madhya Pradesh
Renigunta,Andhra Pradesh
Renukoot,Uttar Pradesh
Reoti,Uttar Pradesh
Repalle,Andhra Pradesh
Revelganj,Bihar
Rewa,Madhya Pradesh
Rewari,Haryana
Rishikesh,Uttarakhand
Risod,Maharashtra
Robertsganj,Uttar Pradesh
Robertson Pet,Karnataka
Rohtak,Haryana
Ron,Karnataka
Roorkee,Uttarakhand
Rosera,Bihar
Rudauli,Uttar Pradesh
Rudrapur,Uttarakhand
Rudrapur,Uttar Pradesh
Rupnagar,Punjab
Sabalgarh,Madhya Pradesh
Sadabad,Uttar Pradesh
Sadalagi,Karnataka
Sadasivpet,Telangana
Sadri,Rajasthan
Sadulshahar,Rajasthan
Sadulpur,Rajasthan
Safidon,Haryana
Safipur,Uttar Pradesh
Sagar,Madhya Pradesh
Sagara,Karnataka
Sagwara,Rajasthan
Saharanpur,Uttar Pradesh
Saharsa,Bihar
Sahaspur,Uttar Pradesh
Sahaswan,Uttar Pradesh
Sahawar,Uttar Pradesh
Sahibganj,Jharkhand
Sahjanwa,Uttar Pradesh
Saidpur,Uttar Pradesh
Saiha,Mizoram
Sailu,Maharashtra
Sainthia,West Bengal
Sakaleshapura,Karnataka
Sakti,Chhattisgarh
Salaya,Gujarat
Salem,Tamil Nadu
Salur,Andhra Pradesh
Samalkha,Haryana
Samalkot,Andhra Pradesh
Samana,Punjab
Samastipur,Bihar
Sambalpur,Odisha
Sambhal,Uttar Pradesh
Sambhar,Rajasthan
Samdhan,Uttar Pradesh
Samthar,Uttar Pradesh
Sanand,Gujarat
Sanawad,Madhya Pradesh
Sanchore,Rajasthan
Sarsod,Haryana
Sindagi,Karnataka
Sandi,Uttar Pradesh
Sandila,Uttar Pradesh
Sanduru,Karnataka
Sangamner,Maharashtra
Sangareddy,Telangana
Sangaria,Rajasthan
Sangli,Maharashtra
Sangole,Maharashtra
Sangrur,Punjab
Sankarankoil,Tamil Nadu
Sankari,Tamil Nadu
Sankeshwara,Karnataka
Santipur,West Bengal
Sarangpur,Madhya Pradesh
Sardarshahar,Rajasthan
Sardhana,Uttar Pradesh
Sarni,Madhya Pradesh
Sasaram,Bihar
Sasvad,Maharashtra
Satana,Maharashtra
Satara,Maharashtra
Satna,Madhya Pradesh
Sathyamangalam,Tamil Nadu
Sattenapalle,Andhra Pradesh
Sattur,Tamil Nadu
Saunda,Jharkhand
Saundatti-Yellamma,Karnataka
Sausar,Madhya Pradesh
Savarkundla,Gujarat
Savanur,Karnataka
Savner,Maharashtra
Sawai Madhopur,Rajasthan
Sawantwadi,Maharashtra
Sedam,Karnataka
Sehore,Madhya Pradesh
Sendhwa,Madhya Pradesh
Seohara,Uttar Pradesh
Seoni,Madhya Pradesh
Seoni-Malwa,Madhya Pradesh
Shahabad,Karnataka
"Shahabad, Hardoi",Uttar Pradesh
"Shahabad, Rampur",Uttar Pradesh
Shahade,Maharashtra
Shahbad,Haryana
Shahdol,Madhya Pradesh
Shahganj,Uttar Pradesh
Shahjahanpur,Uttar Pradesh
Shahpur,Karnataka
Shahpura,Rajasthan
Shahpura,Rajasthan
Shajapur,Madhya Pradesh
Shamgarh,Madhya Pradesh
Shamli,Uttar Pradesh
"Shamsabad, Agra",Uttar Pradesh
"Shamsabad, Farrukhabad",Uttar Pradesh
Shegaon,Maharashtra
Sheikhpura,Bihar
Shendurjana,Maharashtra
Shenkottai,Tamil Nadu
Sheoganj,Rajasthan
Sheohar,Bihar
Sheopur,Madhya Pradesh
Sherghati,Bihar
Sherkot,Uttar Pradesh
Shiggaon,Karnataka
Shikaripur,Karnataka
"Shikarpur, Bulandshahr",Uttar Pradesh
Shikohabad,Uttar Pradesh
Shillong,Meghalaya
Shimla,Himachal Pradesh
Shivamogga,Karnataka
Shirdi,Maharashtra
Shirpur-Warwade,Maharashtra
Shirur,Maharashtra
Shishgarh,Uttar Pradesh
Shivpuri,Madhya Pradesh
Sholavandan,Tamil Nadu
Sholingur,Tamil Nadu
Shoranur,Kerala
Surapura,Karnataka
Shrigonda,Maharashtra
Shrirampur,Maharashtra
Shrirangapattana,Karnataka
Shujalpur,Madhya Pradesh
Siana,Uttar Pradesh
Sibsagar,Assam
Siddipet,Telangana
Sidhi,Madhya Pradesh
Sidhpur,Gujarat
Sidlaghatta,Karnataka
Sihor,Gujarat
Sihora,Madhya Pradesh
Sikanderpur,Uttar Pradesh
Sikandra Rao,Uttar Pradesh
Sikandrabad,Uttar Pradesh
Sikar,Rajasthan
Silao,Bihar
Silapathar,Assam
Silchar,Assam
Siliguri,West Bengal
Sillod,Maharashtra
Silvassa,Dadra and Nagar Haveli
Simdega,Jharkhand
Sindhagi,Karnataka
Sindhnur,Karnataka
Singrauli,Madhya Pradesh
Sinnar,Maharashtra
Sira,Karnataka
Sircilla,Telangana
Sirhind Fatehgarh Sahib,Punjab
Sirkali,Tamil Nadu
Sirohi,Rajasthan
Sironj,Madhya Pradesh
Sirsa,Haryana
Sirsaganj,Uttar Pradesh
Sirsi,Karnataka
Sirsi,Uttar Pradesh
Siruguppa,Karnataka
Sitamarhi,Bihar
Sitapur,Uttar Pradesh
Sitarganj,Uttarakhand
Sivaganga,Tamil Nadu
Sivagiri,Tamil Nadu
Sivakasi,Tamil Nadu
Siwan,Bihar
Sohagpur,Madhya Pradesh
Sohna,Haryana
Sojat,Rajasthan
Solan,Himachal Pradesh
Solapur,Maharashtra
Sonamukhi,West Bengal
Sonepur,Bihar
Songadh,Gujarat
Sonipat,Haryana
Sopore,Jammu and Kashmir
Soro,Odisha
Soron,Uttar Pradesh
Soyagaon,Maharashtra
Sri Madhopur,Rajasthan
Srikakulam,Andhra Pradesh
Srikalahasti,Andhra Pradesh
Srinagar,Jammu and Kashmir
Srinagar,Uttarakhand
Srinivaspur,Karnataka
Srisailam Project (Right Flank Colony) Township,Andhra Pradesh
Srirampore,West Bengal
Srivilliputhur,Tamil Nadu
Suar,Uttar Pradesh
Sugauli,Bihar
Sujangarh,Rajasthan
Sujanpur,Punjab
Sultanganj,Bihar
Sullurpeta,Andhra Pradesh
Sultanpur,Uttar Pradesh
Sumerpur,Rajasthan
Sumerpur,Uttar Pradesh
Sunabeda,Odisha
Sunam,Punjab
Sundargarh,Odisha
Sundarnagar,Himachal Pradesh
Supaul,Bihar
Surandai,Tamil Nadu
Surat,Gujarat
Suratgarh,Rajasthan
Suri,West Bengal
Suriyampalayam,Tamil Nadu
Suryapet,Telangana
Tadepalligudem,Andhra Pradesh
Tadpatri,Andhra Pradesh
Taki,West Bengal
Talaja,Gujarat
Talcher,Odisha
Talegaon Dabhade,Maharashtra
Talikota,Karnataka
Taliparamba,Kerala
Talode,Maharashtra
Talwara,Punjab
Tamluk,West Bengal
Tanda,Uttar Pradesh
Tandur,Telangana
Tanuku,Andhra Pradesh
Tarakeswar,West Bengal
Tarana,Madhya Pradesh
Taranagar,Rajasthan
Taraori,Haryana
Tarbha,Odisha
Tarikere,Karnataka
Tarn Taran,Punjab
Tasgaon,Maharashtra
Tehri,Uttarakhand
Tekkalakote,Karnataka
Tenali,Andhra Pradesh
Tenkasi,Tamil Nadu
Tenu dam-cum-Kathhara,Jharkhand
Terdal,Karnataka
Tezpur,Assam
Thakurdwara,Uttar Pradesh
Thammampatti,Tamil Nadu
Thana Bhawan,Uttar Pradesh
Thane,Maharashtra
Thanesar,Haryana
Thangadh,Gujarat
Thanjavur,Tamil Nadu
Tharad,Gujarat
Tharamangalam,Tamil Nadu
Tharangambadi,Tamil Nadu
Theni Allinagaram,Tamil Nadu
Thirumangalam,Tamil Nadu
Thirupuvanam,Tamil Nadu
Thiruthuraipoondi,Tamil Nadu
Thiruvalla,Kerala
Thiruvallur,Tamil Nadu
Thiruvananthapuram,Kerala
Thiruvarur,Tamil Nadu
Thodupuzha,Kerala
Thoubal,Manipur
Thrissur,Kerala
Thuraiyur,Tamil Nadu
Tikamgarh,Madhya Pradesh
Tilda Newra,Chhattisgarh
Tilhar,Uttar Pradesh
Talikota,Karnataka
Tindivanam,Tamil Nadu
Tinsukia,Assam
Tiptur,Karnataka
Tirora,Maharashtra
Tiruchendur,Tamil Nadu
Tiruchengode,Tamil Nadu
Tiruchirappalli,Tamil Nadu
Tirukalukundram,Tamil Nadu
Tirukkoyilur,Tamil Nadu
Tirunelveli,Tamil Nadu
Tirupathur,Tamil Nadu
Tirupathur,Tamil Nadu
Tirupati,Andhra Pradesh
Tiruppur,Tamil Nadu
Tirur,Kerala
Tiruttani,Tamil Nadu
Tiruvannamalai,Tamil Nadu
Tiruvethipuram,Tamil Nadu
Tiruvuru,Andhra Pradesh
Tirwaganj,Uttar Pradesh
Titlagarh,Odisha
Tittakudi,Tamil Nadu
Todabhim,Rajasthan
Todaraisingh,Rajasthan
Tohana,Haryana
Tonk,Rajasthan
Tuensang,Nagaland
Tuljapur,Maharashtra
Tulsipur,Uttar Pradesh
Tumkur,Karnataka
Tumsar,Maharashtra
Tundla,Uttar Pradesh
Tuni,Andhra Pradesh
Tura,Meghalaya
Uchgaon,Maharashtra
Udaipur,Rajasthan
Udaipur,Tripura
Udaipurwati,Rajasthan
Udgir,Maharashtra
Udhagamandalam,Tamil Nadu
Udhampur,Jammu and Kashmir
Udumalaipettai,Tamil Nadu
Udupi,Karnataka
Ujhani,Uttar Pradesh
Ujjain,Madhya Pradesh
Umarga,Maharashtra
Umaria,Madhya Pradesh
Umarkhed,Maharashtra
Umbergaon,Gujarat
Umred,Maharashtra
Umreth,Gujarat
Una,Gujarat
Unjha,Gujarat
Unnamalaikadai,Tamil Nadu
Unnao,Uttar Pradesh
Upleta,Gujarat
Uran,Maharashtra
Uran Islampur,Maharashtra
Uravakonda,Andhra Pradesh
Urmar Tanda,Punjab
Usilampatti,Tamil Nadu
Uthamapalayam,Tamil Nadu
Uthiramerur,Tamil Nadu
Utraula,Uttar Pradesh
Vadakkuvalliyur,Tamil Nadu
Vadalur,Tamil Nadu
Vadgaon Kasba,Maharashtra
Vadipatti,Tamil Nadu
Vadnagar,Gujarat
Vadodara,Gujarat
Vaijapur,Maharashtra
Vaikom,Kerala
Valparai,Tamil Nadu
Valsad,Gujarat
Vandavasi,Tamil Nadu
Vaniyambadi,Tamil Nadu
Vapi,Gujarat
Vapi,Gujarat
Varanasi,Uttar Pradesh
Varkala,Kerala
Vasai-Virar,Maharashtra
Vatakara,Kerala
Vedaranyam,Tamil Nadu
Vellakoil,Tamil Nadu
Vellore,Tamil Nadu
Venkatagiri,Andhra Pradesh
Veraval,Gujarat
Vidisha,Madhya Pradesh
"Vijainagar, Ajmer",Rajasthan
Vijapur,Gujarat
Vijaypur,Madhya Pradesh
Vijayapura,Karnataka
Vijayawada,Andhra Pradesh
Vikarabad,Telangana
Vikramasingapuram,Tamil Nadu
Viluppuram,Tamil Nadu
Vinukonda,Andhra Pradesh
Viramgam,Gujarat
Virudhachalam,Tamil Nadu
Virudhunagar,Tamil Nadu
Visakhapatnam,Andhra Pradesh
Visnagar,Gujarat
Viswanatham,Tamil Nadu
Vita,Maharashtra
Vizianagaram,Andhra Pradesh
Vrindavan,Uttar Pradesh
Vyara,Gujarat
Wadgaon Road,Maharashtra
Wadhwan,Gujarat
Wadi,Karnataka
Wai,Maharashtra
Wanaparthy,Telangana
Wani,Maharashtra
Wankaner,Gujarat
Wara Seoni,Madhya Pradesh
Warangal,Telangana
Wardha,Maharashtra
Warhapur,Uttar Pradesh
Warisaliganj,Bihar
Warora,Maharashtra
Warud,Maharashtra
Washim,Maharashtra
Wokha,Nagaland
Yadgir,Karnataka
Yamunanagar,Haryana
Yanam,Puducherry
Yavatmal,Maharashtra
Yawal,Maharashtra
Yellandu,Telangana
Yemmiganur,Andhra Pradesh
Yerraguntla,Andhra Pradesh
Yevla,Maharashtra
Zaidpur,Uttar Pradesh
Zamania,Uttar Pradesh
Zira,Punjab
Zirakpur,Punjab
Zunheboto,Nagaland